number,filename
1,minimal_with_fuel_consumption_tn05_mcp00.10.parquet
2,minimal_with_fuel_consumption_tn05_mcp01.00.parquet
3,minimal_with_fuel_consumption_tn05_mcp05.00.parquet
4,minimal_with_fuel_consumption_tn05_mcp10.00.parquet
5,minimal_with_fuel_consumption_tn10_mcp00.10.parquet
6,minimal_with_fuel_consumption_tn10_mcp01.00.parquet
7,minimal_with_fuel_consumption_tn10_mcp05.00.parquet
8,minimal_with_fuel_consumption_tn10_mcp10.00.parquet
9,minimal_with_fuel_consumption_tn15_mcp00.10.parquet
10,minimal_with_fuel_consumption_tn15_mcp01.00.parquet
11,minimal_with_fuel_consumption_tn15_mcp05.00.parquet
12,minimal_with_fuel_consumption_tn15_mcp10.00.parquet
13,minimal_with_fuel_consumption_tn20_mcp00.10.parquet
14,minimal_with_fuel_consumption_tn20_mcp01.00.parquet
15,minimal_with_fuel_consumption_tn20_mcp05.00.parquet
16,minimal_with_fuel_consumption_tn20_mcp10.00.parquet
17,minimal_without_fuel_consumption_tn05_mcp00.10.parquet
18,minimal_without_fuel_consumption_tn05_mcp01.00.parquet
19,minimal_without_fuel_consumption_tn05_mcp05.00.parquet
20,minimal_without_fuel_consumption_tn05_mcp10.00.parquet
21,minimal_without_fuel_consumption_tn10_mcp00.10.parquet
22,minimal_without_fuel_consumption_tn10_mcp01.00.parquet
23,minimal_without_fuel_consumption_tn10_mcp05.00.parquet
24,minimal_without_fuel_consumption_tn10_mcp10.00.parquet
25,minimal_without_fuel_consumption_tn15_mcp00.10.parquet
26,minimal_without_fuel_consumption_tn15_mcp01.00.parquet
27,minimal_without_fuel_consumption_tn15_mcp05.00.parquet
28,minimal_without_fuel_consumption_tn15_mcp10.00.parquet
29,minimal_without_fuel_consumption_tn20_mcp00.10.parquet
30,minimal_without_fuel_consumption_tn20_mcp01.00.parquet
31,minimal_without_fuel_consumption_tn20_mcp05.00.parquet
32,minimal_without_fuel_consumption_tn20_mcp10.00.parquet
33,minimal_without_fuel_consumption_dupesdropped_tn05_mcp00.10.parquet
34,minimal_without_fuel_consumption_dupesdropped_tn05_mcp01.00.parquet
35,minimal_without_fuel_consumption_dupesdropped_tn05_mcp05.00.parquet
36,minimal_without_fuel_consumption_dupesdropped_tn05_mcp10.00.parquet
37,minimal_without_fuel_consumption_dupesdropped_tn10_mcp00.10.parquet
38,minimal_without_fuel_consumption_dupesdropped_tn10_mcp01.00.parquet
39,minimal_without_fuel_consumption_dupesdropped_tn10_mcp05.00.parquet
40,minimal_without_fuel_consumption_dupesdropped_tn10_mcp10.00.parquet
41,minimal_without_fuel_consumption_dupesdropped_tn15_mcp00.10.parquet
42,minimal_without_fuel_consumption_dupesdropped_tn15_mcp01.00.parquet
43,minimal_without_fuel_consumption_dupesdropped_tn15_mcp05.00.parquet
44,minimal_without_fuel_consumption_dupesdropped_tn15_mcp10.00.parquet
45,minimal_without_fuel_consumption_dupesdropped_tn20_mcp00.10.parquet
46,minimal_without_fuel_consumption_dupesdropped_tn20_mcp01.00.parquet
47,minimal_without_fuel_consumption_dupesdropped_tn20_mcp05.00.parquet
48,minimal_without_fuel_consumption_dupesdropped_tn20_mcp10.00.parquet
49,minimal_with_fuel_consumption_dupesdropped_tn05_mcp00.10.parquet
50,minimal_with_fuel_consumption_dupesdropped_tn05_mcp01.00.parquet
51,minimal_with_fuel_consumption_dupesdropped_tn05_mcp05.00.parquet
52,minimal_with_fuel_consumption_dupesdropped_tn05_mcp10.00.parquet
53,minimal_with_fuel_consumption_dupesdropped_tn10_mcp00.10.parquet
54,minimal_with_fuel_consumption_dupesdropped_tn10_mcp01.00.parquet
55,minimal_with_fuel_consumption_dupesdropped_tn10_mcp05.00.parquet
56,minimal_with_fuel_consumption_dupesdropped_tn10_mcp10.00.parquet
57,minimal_with_fuel_consumption_dupesdropped_tn15_mcp00.10.parquet
58,minimal_with_fuel_consumption_dupesdropped_tn15_mcp01.00.parquet
59,minimal_with_fuel_consumption_dupesdropped_tn15_mcp05.00.parquet
60,minimal_with_fuel_consumption_dupesdropped_tn15_mcp10.00.parquet
61,minimal_with_fuel_consumption_dupesdropped_tn20_mcp00.10.parquet
62,minimal_with_fuel_consumption_dupesdropped_tn20_mcp01.00.parquet
63,minimal_with_fuel_consumption_dupesdropped_tn20_mcp05.00.parquet
64,minimal_with_fuel_consumption_dupesdropped_tn20_mcp10.00.parquet
65,minimal_without_fuel_consumption_dupesdropped_frequencies_tn20_mcp00.10.parquet
66,minimal_with_fuel_consumption_dupesdropped_frequencies_tn20_mcp00.10.parquet
67,minimal_withoutfc_dupesdropped_frequencies_area_outliers1.5_tn20_mcp00.10.parquet
68,minimal_withoutfc_dupesdropped_frequencies_area_outliers3.0_tn20_mcp00.10.parquet
69,minimal_withoutfc_dupesdropped_frequencies_area_removedskew_outliers3_0_tn20_mcp00.10.parquet
70,minimal_withoutfc_dupesdropped_frequencies_area_removedskew_outliers3_0_NoW_tn20_mcp00.10.parquet
71,minimal_withoutfc_dupesdropped_frequencies_area_removedskew_outliers3_0_NoW_runagain_tn20_mcp00.10.parquet
72,minimal_withoutfc_dupesdropped_frequencies_area_removedskew_outliers5_0_NoW_tn20_mcp00.10.parquet
